index,encoder1,encoder2,turn angle degrees,ms,mA
1.0,15316.0,15666.0,0.0,1307.0,420.8
1.0,15465.0,15817.0,0.0,1317.0,288.7
1.0,15612.0,15968.0,0.0,1327.0,186.9
1.0,15759.0,16118.0,0.0,1337.0,94.1
1.0,15907.0,16268.0,0.0,1348.0,36.7
1.0,16059.0,16418.0,0.0,1358.0,12.9
1.0,16211.0,16571.0,0.0,1368.0,10.5
1.0,16360.0,16722.0,0.0,1378.0,10.8
1.0,16512.0,16872.0,0.0,1389.0,10.0
1.0,16662.0,17024.0,0.0,1398.0,11.9
1.0,16813.0,17176.0,0.0,1408.0,13.1
1.0,16961.0,17328.0,0.0,1418.0,12.0
1.0,17108.0,17479.0,0.0,1428.0,17.7
1.0,17260.0,17631.0,0.0,1439.0,27.4
1.0,17410.0,17785.0,0.0,1449.0,72.7
1.0,17560.0,17940.0,0.0,1459.0,266.4
1.0,17712.0,18095.0,0.0,1469.0,461.1
1.0,17865.0,18250.0,0.0,1480.0,552.6
1.0,18020.0,18406.0,0.0,1490.0,710.2
1.0,18172.0,18561.0,0.0,1499.0,11.0
1.0,18324.0,18715.0,0.0,1509.0,13.5
1.0,18480.0,18871.0,0.0,1520.0,12.1
1.0,18636.0,19027.0,0.0,1530.0,14.1
1.0,18792.0,19183.0,0.0,1540.0,17.8
1.0,1462.0,1612.0,0.0,0.0,1454.6
1.0,1463.0,1614.0,0.0,6.0,1420.6
1.0,1471.0,1623.0,0.0,12.0,1204.7
1.0,1487.0,1638.0,0.0,18.0,1066.7
1.0,1521.0,1656.0,0.0,28.0,686.7
1.0,1544.0,1672.0,0.0,38.0,510.6
1.0,1561.0,1695.0,0.0,49.0,301.9
1.0,1588.0,1716.0,0.0,59.0,708.9
1.0,1614.0,1742.0,0.0,69.0,1098.7
1.0,1648.0,1775.0,0.0,79.0,1155.6
1.0,1688.0,1816.0,0.0,90.0,1560.4
1.0,1728.0,1859.0,0.0,100.0,1410.3
1.0,1774.0,1907.0,0.0,110.0,1086.1
1.0,1822.0,1960.0,0.0,119.0,1166.2
1.0,1869.0,2011.0,0.0,130.0,750.9
1.0,1920.0,2061.0,0.0,140.0,477.4
1.0,1974.0,2114.0,0.0,150.0,278.4
1.0,2032.0,2170.0,0.0,160.0,129.6
1.0,2094.0,2230.0,0.0,171.0,55.4
1.0,2161.0,2296.0,0.0,181.0,14.1
1.0,2226.0,2365.0,0.0,191.0,14.1
1.0,2292.0,2432.0,0.0,201.0,14.8
1.0,2361.0,2500.0,0.0,212.0,15.1
1.0,2432.0,2574.0,0.0,222.0,15.5
1.0,2502.0,2649.0,0.0,231.0,16.6
1.0,2574.0,2723.0,0.0,241.0,18.0
1.0,2649.0,2796.0,0.0,251.0,18.8
1.0,2728.0,2874.0,0.0,262.0,36.2
1.0,2809.0,2955.0,0.0,272.0,112.5
1.0,2889.0,3037.0,0.0,282.0,380.4
1.0,2970.0,3120.0,0.0,292.0,18.6
1.0,3054.0,3206.0,0.0,303.0,15.1
1.0,3138.0,3292.0,0.0,313.0,12.8
1.0,3222.0,3376.0,0.0,323.0,14.3
1.0,3307.0,3463.0,0.0,332.0,15.4
1.0,3396.0,3555.0,0.0,343.0,16.0
1.0,3487.0,3649.0,0.0,353.0,16.9
1.0,3579.0,3740.0,0.0,363.0,19.8
1.0,3673.0,3834.0,0.0,373.0,34.1
1.0,3766.0,3931.0,0.0,384.0,71.2
1.0,3860.0,4026.0,0.0,394.0,298.6
1.0,3957.0,4120.0,0.0,404.0,487.4
1.0,4056.0,4220.0,0.0,414.0,781.6
1.0,4158.0,4322.0,0.0,424.0,820.1
1.0,4262.0,4427.0,0.0,435.0,1043.0
1.0,4365.0,4530.0,0.0,444.0,912.9
1.0,4467.0,4633.0,0.0,454.0,863.4
1.0,4570.0,4737.0,0.0,464.0,620.6
1.0,4674.0,4844.0,0.0,475.0,452.5
1.0,4782.0,4952.0,0.0,485.0,315.5
1.0,4890.0,5061.0,0.0,495.0,178.6
1.0,4998.0,5172.0,0.0,505.0,100.1
1.0,5109.0,5284.0,0.0,516.0,36.2
1.0,5222.0,5396.0,0.0,526.0,9.8
1.0,5333.0,5511.0,0.0,536.0,11.3
1.0,5446.0,5627.0,0.0,545.0,964.6
1.0,5562.0,5744.0,0.0,556.0,886.9
1.0,5676.0,5860.0,0.0,566.0,770.8
1.0,5793.0,5978.0,0.0,576.0,684.8
1.0,5910.0,6098.0,0.0,586.0,515.7
1.0,6030.0,6217.0,0.0,597.0,319.0
1.0,6150.0,6339.0,0.0,607.0,204.8
1.0,6270.0,6462.0,0.0,617.0,113.3
1.0,6393.0,6586.0,0.0,627.0,41.3
1.0,6516.0,6712.0,0.0,637.0,15.0
1.0,6640.0,6838.0,0.0,648.0,13.2
1.0,6767.0,6964.0,0.0,657.0,11.5
1.0,6894.0,7091.0,0.0,667.0,11.6
1.0,7024.0,7219.0,0.0,677.0,13.4
1.0,7154.0,7349.0,0.0,688.0,14.1
1.0,7286.0,7481.0,0.0,698.0,15.5
1.0,7418.0,7613.0,0.0,708.0,18.3
1.0,7550.0,7744.0,0.0,718.0,28.1
1.0,7684.0,7876.0,0.0,729.0,71.1
1.0,7817.0,8010.0,0.0,739.0,260.2
1.0,7950.0,8144.0,0.0,749.0,448.5
1.0,8082.0,8280.0,0.0,758.0,600.7
1.0,8218.0,8417.0,0.0,769.0,739.7
1.0,8352.0,8552.0,0.0,779.0,855.8
1.0,8488.0,8689.0,0.0,789.0,830.5
1.0,8623.0,8828.0,0.0,799.0,12.7
1.0,8758.0,8966.0,0.0,810.0,13.8
1.0,8897.0,9102.0,0.0,820.0,17.2
1.0,9035.0,9242.0,0.0,830.0,23.9
1.0,9176.0,9383.0,0.0,840.0,52.0
1.0,9316.0,9524.0,0.0,850.0,216.8
1.0,9457.0,9666.0,0.0,861.0,386.0
1.0,9599.0,9808.0,0.0,870.0,573.0
1.0,9742.0,9952.0,0.0,880.0,729.5
1.0,9887.0,10096.0,0.0,890.0,884.8
1.0,10032.0,10238.0,0.0,901.0,835.5
1.0,10176.0,10382.0,0.0,911.0,705.6
1.0,10319.0,10528.0,0.0,921.0,565.4
1.0,10465.0,10676.0,0.0,931.0,398.6
1.0,10610.0,10823.0,0.0,942.0,273.5
1.0,10755.0,10968.0,0.0,952.0,194.9
1.0,10898.0,11115.0,0.0,962.0,97.0
1.0,11042.0,11263.0,0.0,971.0,35.4
1.0,11190.0,11412.0,0.0,982.0,12.5
1.0,11336.0,11560.0,0.0,992.0,12.9
1.0,11479.0,11709.0,0.0,1002.0,10.9
1.0,11623.0,11858.0,0.0,1012.0,8.5
1.0,11769.0,12007.0,0.0,1023.0,12.1
1.0,11915.0,12154.0,0.0,1033.0,13.3
1.0,12062.0,12305.0,0.0,1043.0,13.7
1.0,12210.0,12456.0,0.0,1053.0,18.1
1.0,12360.0,12606.0,0.0,1063.0,30.2
1.0,12510.0,12756.0,0.0,1074.0,84.8
1.0,12657.0,12907.0,0.0,1083.0,279.8
1.0,12806.0,13056.0,0.0,1093.0,426.3
1.0,12958.0,13207.0,0.0,1103.0,575.3
1.0,13108.0,13359.0,0.0,1114.0,766.3
1.0,13258.0,13514.0,0.0,1124.0,845.1
1.0,13410.0,13669.0,0.0,1134.0,733.4
1.0,13564.0,13825.0,0.0,1144.0,644.4
1.0,13715.0,13980.0,0.0,1155.0,508.0
1.0,13866.0,14135.0,0.0,1165.0,347.1
1.0,14021.0,14290.0,0.0,1175.0,217.3
1.0,14176.0,14448.0,0.0,1184.0,62.1
1.0,14328.0,14606.0,0.0,1195.0,219.1
1.0,14483.0,14764.0,0.0,1205.0,422.4
1.0,14640.0,14921.0,0.0,1215.0,591.6
1.0,14798.0,15077.0,0.0,1225.0,654.4
1.0,14951.0,15233.0,0.0,1236.0,763.5
1.0,15106.0,15389.0,0.0,1246.0,836.6
1.0,15262.0,15546.0,0.0,1256.0,633.0
1.0,15418.0,15703.0,0.0,1266.0,525.3
1.0,15570.0,15860.0,0.0,1276.0,398.2
1.0,15724.0,16017.0,0.0,1286.0,249.0
1.0,15882.0,16174.0,0.0,1296.0,148.7
1.0,16040.0,16333.0,0.0,1306.0,81.8
1.0,16197.0,16492.0,0.0,1316.0,29.4
1.0,16355.0,16651.0,0.0,1327.0,11.7
1.0,16514.0,16808.0,0.0,1337.0,10.4
1.0,16673.0,16965.0,0.0,1347.0,10.8
1.0,16828.0,17122.0,0.0,1357.0,8.9
1.0,16984.0,17279.0,0.0,1368.0,11.9
1.0,17143.0,17437.0,0.0,1378.0,12.7
1.0,17302.0,17598.0,0.0,1388.0,12.5
1.0,17458.0,17760.0,0.0,1397.0,18.5
1.0,17614.0,17921.0,0.0,1408.0,29.5
1.0,17772.0,18082.0,0.0,1418.0,100.4
1.0,17931.0,18243.0,0.0,1428.0,271.3
1.0,18090.0,18405.0,0.0,1438.0,446.9
1.0,18248.0,18567.0,0.0,1448.0,671.0
1.0,18410.0,18729.0,0.0,1459.0,719.1
1.0,18570.0,18892.0,0.0,1469.0,819.8
1.0,18732.0,19054.0,0.0,1479.0,678.8
1.0,18894.0,19216.0,0.0,1489.0,598.2
1.0,19058.0,19378.0,0.0,1499.0,13.6
1.0,19224.0,19542.0,0.0,1509.0,18.0
1.0,19388.0,19706.0,0.0,1519.0,25.5
1.0,19552.0,19871.0,0.0,1529.0,67.6
0.0,1362.0,1589.0,0.0,1782.0,7.2
Charge1,Charge2,Charge3,Charge4,Charge5,Average Charge
26.753763099999993,29.361565900000002,26.43165730000001,32.740981500000004,35.26971189999998,30.11153594
